event_id,sensor_id,zone_id,zone_name,start_time_sec,end_time_sec,start_time_24h,end_time_24h,duration_min,max_peak_accel_m_s2,mean_rms_accel_m_s2,likely_cause,mean_occupancy_count_during_event,max_occupancy_count_during_event
SV001,VB_L01,Z01,cardio_zone,25020,26580,06:57:00,07:23:00,26,0.18847,0.03264,treadmill_peak_use,9.9,12
SV002,VB_L01,Z01,cardio_zone,26640,26700,07:24:00,07:25:00,1,0.08449,0.02422,treadmill_peak_use,9.0,9
SV003,VB_L01,Z01,cardio_zone,26940,27000,07:29:00,07:30:00,1,0.08185,0.02488,treadmill_peak_use,10.0,10
SV004,VB_L01,Z01,cardio_zone,27180,27240,07:33:00,07:34:00,1,0.0842,0.02386,treadmill_peak_use,11.0,11
SV005,VB_L01,Z01,cardio_zone,27360,27480,07:36:00,07:38:00,2,0.09676,0.03275,treadmill_peak_use,12.0,12
SV006,VB_L01,Z01,cardio_zone,28020,28080,07:47:00,07:48:00,1,0.08396,0.02267,treadmill_peak_use,10.0,10
SV007,VB_L01,Z01,cardio_zone,28500,28560,07:55:00,07:56:00,1,0.09351,0.02571,treadmill_peak_use,11.0,11
SV008,VB_L01,Z01,cardio_zone,28680,28800,07:58:00,08:00:00,2,0.08665,0.02938,treadmill_peak_use,12.0,13
SV009,VB_L01,Z01,cardio_zone,46380,46500,12:53:00,12:55:00,2,0.10674,0.03266,treadmill_peak_use,12.0,12
SV010,VB_L01,Z01,cardio_zone,46860,46920,13:01:00,13:02:00,1,0.08113,0.02437,treadmill_peak_use,10.0,10
SV011,VB_L01,Z01,cardio_zone,47040,47100,13:04:00,13:05:00,1,0.08312,0.02368,treadmill_peak_use,11.0,11
SV012,VB_L01,Z01,cardio_zone,59400,59460,16:30:00,16:31:00,1,0.08022,0.02318,treadmill_peak_use,9.0,9
SV013,VB_L01,Z01,cardio_zone,62880,63000,17:28:00,17:30:00,2,0.09727,0.0301,treadmill_peak_use,12.0,12
