usage_id,equipment_id,person_id,linked_wearable_session_id,activity_type,activity_intensity,session_status,start_time_sec,end_time_sec,start_time_24h,end_time_24h,duration_min
U095,EGB003,P59,,cycling,moderate,active,21600,23040,06:00:00,06:24:00,24.0
U006,EGB001,P14,S023,cycling,moderate,active,21726,24306,06:02:06,06:45:06,43.0
U075,BI003,P26,,cycling,low,active,22344,25164,06:12:24,06:59:24,47.0
U102,EL001,P65,,elliptical,moderate,active,23448,26088,06:30:48,07:14:48,44.0
U079,BI004,P27,,cycling,high,active,24190,26470,06:43:10,07:21:10,38.0
U026,TR003,P48,,treadmill_running,moderate,active,24758,26318,06:52:38,07:18:38,26.0
U048,EGT002,P94,,treadmill_running,high,active,24885,26985,06:54:45,07:29:45,35.0
U032,TR004,P47,,treadmill_running,moderate,active,25240,26620,07:00:40,07:23:40,23.0
U063,BI001,P36,,cycling,high,active,25300,27580,07:01:40,07:39:40,38.0
U131,ROW003,P53,,rowing,moderate,active,25793,26753,07:09:53,07:25:53,16.0
U100,EGB003,P41,,cycling,moderate,active,26131,27991,07:15:31,07:46:31,31.0
U023,TR002,P53,,walking,moderate,active,26209,27469,07:16:49,07:37:49,21.0
U012,TR001,P59,,treadmill_running,high,active,26449,29089,07:20:49,08:04:49,44.0
U127,ROW002,P27,,rowing,high,active,26703,27423,07:25:03,07:37:03,12.0
U038,EGT001,P89,,walking,low,active,26909,28709,07:28:29,07:58:29,30.0
U073,BI002,P56,,cycling,high,active,26983,28303,07:29:43,07:51:43,22.0
U005,EGT003,P12,S018,walking,low,active,27196,29356,07:33:16,08:09:16,36.0
U082,BI004,P78,,cycling,high,active,27341,30101,07:35:41,08:21:41,46.0
U022,TR002,P63,,treadmill_running,moderate,active,27855,29055,07:44:15,08:04:15,20.0
U049,EGT002,P49,,treadmill_running,moderate,active,28194,30474,07:49:54,08:27:54,38.0
U087,EGB001,P57,,cycling,moderate,active,28464,30684,07:54:24,08:31:24,37.0
U092,EGB002,P29,,cycling,high,active,28489,29749,07:54:49,08:15:49,21.0
U106,EL001,P67,,elliptical,moderate,active,28945,30265,08:02:25,08:24:25,22.0
U062,BI001,P38,,cycling,moderate,active,29050,30310,08:04:10,08:25:10,21.0
U129,ROW002,P79,,rowing,moderate,active,29314,30334,08:08:34,08:25:34,17.0
U072,BI002,P68,,cycling,high,active,30017,31697,08:20:17,08:48:17,28.0
U031,TR003,P79,,treadmill_running,high,active,30165,32205,08:22:45,08:56:45,34.0
U120,EL004,P45,,elliptical,low,active,30669,32289,08:31:09,08:58:09,27.0
U015,TR001,P57,,walking,low,active,31070,32510,08:37:50,09:01:50,24.0
U050,EGT002,P60,,walking,low,active,31217,32537,08:40:17,09:02:17,22.0
U001,EGT001,P11,S016,treadmill_running,moderate,active,31809,33249,08:50:09,09:14:09,24.0
U007,EGB002,P07,S011,cycling,moderate,active,31818,34308,08:50:18,09:31:48,41.5
U017,TR002,P90,,walking,moderate,active,31862,33002,08:51:02,09:10:02,19.0
U054,EGT003,P27,,treadmill_running,high,active,32858,34058,09:07:38,09:27:38,20.0
U064,BI001,P24,,cycling,moderate,active,33679,36559,09:21:19,10:09:19,48.0
U046,EGT002,P57,,treadmill_running,high,active,33861,35601,09:24:21,09:53:21,29.0
U083,BI004,P69,,cycling,moderate,active,34274,35894,09:31:14,09:58:14,27.0
U078,BI003,P83,,cycling,low,active,34392,37032,09:33:12,10:17:12,44.0
U099,EGB003,P83,,cycling,high,active,34573,36133,09:36:13,10:02:13,26.0
U021,TR002,P55,,treadmill_running,high,active,34901,37241,09:41:41,10:20:41,39.0
U041,EGT001,P70,,treadmill_running,moderate,active,35048,36668,09:44:08,10:11:08,27.0
U052,EGT002,P69,,walking,low,active,37055,39215,10:17:35,10:53:35,36.0
U044,EGT001,P58,,walking,moderate,active,37755,38835,10:29:15,10:47:15,18.0
U093,EGB002,P47,,cycling,moderate,active,38229,40389,10:37:09,11:13:09,36.0
U116,EL003,P84,,elliptical,moderate,active,38460,40200,10:41:00,11:10:00,29.0
U070,BI002,P56,,cycling,high,active,39306,40626,10:55:06,11:17:06,22.0
U086,EGB001,P91,,cycling,moderate,active,39360,41700,10:56:00,11:35:00,39.0
U107,EL001,P64,,elliptical,moderate,active,40022,42602,11:07:02,11:50:02,43.0
